Error parsing stars_336000_to_336999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_92000_to_92999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_278000_to_278999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_379000_to_379999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_367000_to_367999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_424000_to_424999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_152000_to_152999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_128000_to_128999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_212000_to_212999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_138000_to_138999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_446000_to_446999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_438000_to_438999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_432000_to_432999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_362000_to_362999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_416000_to_416999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_365000_to_365999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_216000_to_216999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_249000_to_249999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_263000_to_263999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_380000_to_380999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_163000_to_163999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_352000_to_352999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_75000_to_75999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_320000_to_320999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_21000_to_21999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_157000_to_157999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_129000_to_129999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_91000_to_91999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_429000_to_429999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_174000_to_174999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_389000_to_389999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_130000_to_130999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_31000_to_31999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_201000_to_201999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_223000_to_223999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_277000_to_277999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_98000_to_98999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_167000_to_167999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_253000_to_253999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_115000_to_115999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_97000_to_97999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_139000_to_139999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_334000_to_334999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_56000_to_56999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_175000_to_175999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_251000_to_251999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_95000_to_95999_cursor.json: string indices must be integers, not 'str'
