ntop/ntopng: {'description': 'Web-based Traffic and Security Network Traffic Monitoring', 'createdAt': '2015-04-30T10:07:16Z', 'homepageUrl': 'http://www.ntop.org'}
qemu/qemu: {'description': 'Official QEMU mirror. Please see https://www.qemu.org/contribute/ for how to submit changes to QEMU. Pull Requests are ignored. Please only use release tarballs from the QEMU website.', 'createdAt': '2012-08-11T21:48:37Z', 'homepageUrl': 'http://www.qemu.org'}
gnulib/gnulib: {'description': 'Config files for my GitHub profile.', 'createdAt': '2022-01-09T05:53:35Z', 'homepageUrl': 'https://github.com/gnulib'}
openvpn/openvpn: {'description': 'OpenVPN  is  an open source VPN daemon', 'createdAt': '2012-04-26T20:42:48Z', 'homepageUrl': 'http://community.openvpn.net'}
openvpn/openvpn: {'description': 'OpenVPN  is  an open source VPN daemon', 'createdAt': '2012-04-26T20:42:48Z', 'homepageUrl': 'http://community.openvpn.net'}
moodle/moodle: {'description': "Moodle - the world's open source learning platform", 'createdAt': '2009-12-16T23:01:23Z', 'homepageUrl': 'https://moodle.org/'}
moodle/moodle: {'description': "Moodle - the world's open source learning platform", 'createdAt': '2009-12-16T23:01:23Z', 'homepageUrl': 'https://moodle.org/'}
moodle/moodle: {'description': "Moodle - the world's open source learning platform", 'createdAt': '2009-12-16T23:01:23Z', 'homepageUrl': 'https://moodle.org/'}
qemu/qemu: {'description': 'Official QEMU mirror. Please see https://www.qemu.org/contribute/ for how to submit changes to QEMU. Pull Requests are ignored. Please only use release tarballs from the QEMU website.', 'createdAt': '2012-08-11T21:48:37Z', 'homepageUrl': 'http://www.qemu.org'}
theforeman/foreman: {'description': 'an application that automates the lifecycle of servers ', 'createdAt': '2009-07-23T15:07:00Z', 'homepageUrl': 'https://theforeman.org'}
openvpn/openvpn: {'description': 'OpenVPN  is  an open source VPN daemon', 'createdAt': '2012-04-26T20:42:48Z', 'homepageUrl': 'http://community.openvpn.net'}
ceph/ceph: {'description': 'Ceph is a distributed object, block, and file storage platform ', 'createdAt': '2011-09-01T21:41:26Z', 'homepageUrl': 'https://ceph.io'}
openvpn/openvpn: {'description': 'OpenVPN  is  an open source VPN daemon', 'createdAt': '2012-04-26T20:42:48Z', 'homepageUrl': 'http://community.openvpn.net'}
openvpn/openvpn: {'description': 'OpenVPN  is  an open source VPN daemon', 'createdAt': '2012-04-26T20:42:48Z', 'homepageUrl': 'http://community.openvpn.net'}
openvpn/openvpn: {'description': 'OpenVPN  is  an open source VPN daemon', 'createdAt': '2012-04-26T20:42:48Z', 'homepageUrl': 'http://community.openvpn.net'}
cygwin/cygwin: {'description': 'Mirror of  Cygwin repository at https://cygwin.com/.  DO NOT SUBMIT PULL REQUESTS.  Read https://cygwin.com/contrib.html and submit patches via the mailing list cygwin-patches AT cygwin DOT com.', 'createdAt': '2016-06-15T14:24:21Z', 'homepageUrl': ''}
fasterxml/jackson-databind: {'description': 'General data-binding package for Jackson (2.x): works on streaming API (core) implementation(s)', 'createdAt': '2011-12-23T07:17:41Z', 'homepageUrl': ''}
moodle/moodle: {'description': "Moodle - the world's open source learning platform", 'createdAt': '2009-12-16T23:01:23Z', 'homepageUrl': 'https://moodle.org/'}
moodle/moodle: {'description': "Moodle - the world's open source learning platform", 'createdAt': '2009-12-16T23:01:23Z', 'homepageUrl': 'https://moodle.org/'}
theforeman/foreman: {'description': 'an application that automates the lifecycle of servers ', 'createdAt': '2009-07-23T15:07:00Z', 'homepageUrl': 'https://theforeman.org'}
qemu/qemu: {'description': 'Official QEMU mirror. Please see https://www.qemu.org/contribute/ for how to submit changes to QEMU. Pull Requests are ignored. Please only use release tarballs from the QEMU website.', 'createdAt': '2012-08-11T21:48:37Z', 'homepageUrl': 'http://www.qemu.org'}
openstack/neutron: {'description': 'OpenStack Networking (Neutron). Mirror of code maintained at opendev.org.', 'createdAt': '2011-09-16T16:04:08Z', 'homepageUrl': 'https://opendev.org/openstack/neutron'}
mybb/mybb: {'description': 'MyBB is a free and open source forum software.', 'createdAt': '2012-06-13T10:34:46Z', 'homepageUrl': 'https://mybb.com'}
pivotx/pivotx: {'description': None, 'createdAt': '2019-03-04T10:24:41Z', 'homepageUrl': ''}
libming/libming: {'description': 'SWF output library', 'createdAt': '2010-11-27T22:22:20Z', 'homepageUrl': 'http://www.libming.org/'}
ilias/ilias: {'description': 'Config files for my GitHub profile.', 'createdAt': '2021-04-25T04:37:33Z', 'homepageUrl': 'https://github.com/ilias'}
imagemagick/imagemagick: {'description': 'ImageMagick is a powerful, open-source software suite for creating, editing, converting, and manipulating images in over 200 formats. Ideal for web developers, graphic designers, and researchers, it offers versatile tools for image processing, including batch processing, format conversion, and complex image transformations.', 'createdAt': '2015-05-17T20:07:50Z', 'homepageUrl': 'https://imagemagick.org'}
